engine_displacement,mileage,car_age,repair_cost,fuel_efficiency,car_price,model_type,transmission_type,interior_color_code,vin_id
0.014688194729197093,119.66314866456511,,0.7730999415388715,-0.1340171666729177,539.4409458051248,0,42,2.7672392873349145,515
-0.2453881160028705,41.27809269364983,-0.7537361643574896,0.27922685098081623,1.8967929826539474,335.40261167465866,1,42,6.389491159810059,393
0.594754341665286,243.97524063392729,0.8534155587803077,-0.19631843815164363,0.5639091200523596,5287.291139225523,0,42,-0.2645731394946679,316
0.6934789119139937,109.71527117536957,-0.3920126399191296,-0.8535445714741545,-0.8627757640431206,2557.222403553173,0,42,-2.6123666454013454,76
-1.169916835710288,-159.47030672667955,-2.8722622132816493,-2.361098891764283,-0.5327008396619114,147.06799065381423,2,42,4.758060170660168,599
-0.3286184757489846,164.26729532559634,0.6031874310823431,2.753415225901421,0.638391925608383,583.8445991649619,0,42,4.684482524135708,270
-0.7157599891107518,-91.61919154812425,0.6820520657126199,1.090763400159028,-0.06717829004935526,128.7748848776617,1,42,2.233166699023187,225
0.28869362927985703,-67.06202090766449,0.2603218387712207,-0.7351580439914027,-0.2500465145989528,311.5182833147518,1,42,-0.641484002329793,530
1.1618783026081905,-10.44492185374715,-0.9273531341905741,-0.4381021978619538,0.07005216311318138,490.05242171576697,0,42,0.005518604031940247,113
0.0917607765355023,82.19025043752238,-1.9875689146008928,-2.966746672318796,-0.29900735046586746,2166.071877656764,2,42,-5.107091808524347,251
-0.35316629281068834,57.963317321357565,0.33848384346169114,0.9887773846855238,0.19438430157733602,576.4002183769508,0,42,4.451786120828811,233
2.0236062192296393,208.95387216947734,0.006799844559997769,1.6809872691924836,0.18474057889572446,2860.249651007501,1,42,4.310605238116574,841
1.1254347844147694,37.64095260975166,-1.1894118928673278,0.7282621707900957,-0.8696630812746944,217.77447712736563,1,42,-5.246731001867135,791
1.4436320034688142,-1.3837746094237249,-1.2565068942792563,-0.2703120119490665,-0.493122822399772,457.30773213016533,0,42,3.4705283356245435,714
-0.718444221252436,23.20499373576363,,-0.5834123558681296,,377.9054707097364,0,42,1.6164066200360339,83
0.28328787154614216,118.76793884615637,-0.25890497370407733,-1.5080257354773878,0.2011596558728393,427.7479103244654,2,42,-4.087896441563185,125
1.6654744444625766,47.2597482413043,1.0143700650181304,-0.5887089913546047,0.9826909839455139,500.3696718756313,2,42,-4.824000804289878,175
0.6504500925361392,52.25141052657575,-1.503080301759818,-4.008681350906398,1.4015985929464294,573.5977107781979,0,42,1.4939730776068896,69
0.010233061019587049,144.12732890661155,-0.9815086510479509,-0.09135115783043923,1.1631637521549596,2030.326363647198,1,42,-1.5908164556276716,47
0.4735924306351816,-155.06634310661326,-0.9194242342338032,-0.8383749076114421,-1.0623037137261049,200.916917648266,2,42,7.2797954021986815,884
-0.36283856043965906,-51.72884501003722,-0.4455025214007718,0.5528141493325099,2.2988981236192503,2559.9301886364324,2,42,3.810393578595625,256
-1.830632896856457,-270.3232292999237,0.5112025995249807,1.8369935648547726,-0.6540756831274238,35.06168517352569,1,42,1.8947725469289098,727
-0.8022772692216189,-141.53707420504142,-0.16128571166600914,-0.02912302543039756,-0.3427145165267695,78.13269248177915,1,42,2.0923160160095775,30
2.334163082454195,193.89289990582847,0.17958178193959795,0.2896270352648285,-0.6777449705248515,361.8635349008297,1,42,5.32346872146867,281
2.1422703586118637,52.28354880354996,1.7275431701007113,0.9177141915831029,-0.02435459226098284,464.90935046484486,2,42,3.386072366909351,924
0.591814133741378,43.84757388097273,-0.3540407109410238,-0.6293169859252271,0.6728612359668199,400.1955542529416,2,42,1.99906575398409,994
0.6663125009092119,-108.58251288851855,0.4625912928539512,1.098542946756095,-1.148794035158656,473.91066486553825,0,42,-3.92104470519004,237
0.6585442726728304,-38.770155993598415,2.0102045387663496,1.4337886006477694,0.334456789987025,330.85140634561685,1,42,12.247787861624875,248
-0.3164084496948019,109.13101205942691,1.2130976999791834,0.6514704932305229,-1.092312764672579,3283.8410935782445,2,42,-4.4127310292329325,368
0.597400069849858,96.40871682883572,,-0.01831685944285117,-1.2276078151369925,3648.444229647697,2,42,-1.250170948400658,495
0.5345056484805503,310.9918556005361,0.8876554258738361,1.5964545367606586,-0.18319661872038787,689.02640841066,2,42,-6.61891310563999,25
-0.6526239793023909,12.810441491078928,-0.4461834332147797,-1.0496083044019264,0.8406435489887241,308.3135780122944,2,42,2.1551926350770487,586
0.1846338585323042,22.74599346041294,0.25988279424842353,0.14137771784670616,-1.6074832345612275,361.8897427966418,1,42,0.6044417491392298,718
0.4824724152431853,62.566734776500624,-0.2234627853258509,0.06650760951774903,-1.0708924980611123,233.35177038367652,1,42,3.06110575345904,490
-0.3079615296390403,-67.51782749743815,-1.8936146669537857,-0.3546698299777893,-0.7924199209999613,941.6681362545373,1,42,-6.956262524417736,494
0.4810092317367132,12.92211819752275,0.22388402427913137,-0.060189557376113756,0.725766623898692,553.2122694016839,0,42,4.451622669523727,314
1.2065089665083568,64.87098875896426,,-0.7178233860517221,0.14671368643332283,315.0009942897531,1,42,-3.2297416058784583,606
-0.4888494217862741,108.8748619704186,-1.1196174332890112,-1.3800548909035646,1.543243528272189,524.6795211895363,2,42,-0.5960207974554614,375
-1.7485319732381808,-13.43087414705478,1.3043402428781525,2.096529627317901,0.793488720552213,545.2529017615741,0,42,3.726285074724258,639
0.0678555105274033,108.00480657146485,0.8527736751222195,2.7155242387012404,1.281016361735113,2743.1521736452883,2,42,1.0450667365275976,937
-0.23401985910698136,-101.50941918278687,0.4663583744463345,-0.9406711141289652,-1.2575778589146163,568.9770469230787,1,42,1.3277702266674556,25
0.26256132900192497,-81.92578597214978,0.19358991136754436,-0.9404296859758217,0.8743891807127275,282.111058476013,2,42,3.196715279621597,334
0.31917451041918043,-145.75514994649305,1.3404504460231446,0.9035635701163703,,1474.206681506451,0,42,1.7151625597548972,355
-0.07016571145864703,108.07807255546219,-1.6609609335159914,-1.2178126507447498,0.4591800792284367,599.1104361399234,0,42,-1.3644316101948692,116
-0.7666565877833479,-60.58608207588934,-0.5495571359085801,0.34732385682813116,1.9925153531681183,305.1163713167769,1,42,-0.6658765129409157,48
-0.6056155397368641,-20.93236771518661,1.8260097135469362,0.5696747622360627,1.0399046873960764,493.0909079827479,0,42,0.847514714607291,738
-1.2391070756539009,-57.36017728969009,-1.46752526575244,-2.2371292492514163,1.5490201514951873,1279.7070642714157,2,42,-3.5822243741853392,778
-1.6019658118971685,163.99645293713928,-0.24606248812994858,-0.05876283737032903,0.0754336389015928,3137.774632158662,2,42,3.9840346375546787,99
0.8303358165442456,24.82205863003361,-0.8560838259088672,-0.9432677809342622,-0.8498443694647918,484.5784019035574,0,42,1.1546157232299363,459
0.645215585950057,-5.489400061628639,0.5556044660034485,1.3712045705742837,0.5211224283793383,314.4515839701497,1,42,0.29910507168787437,523
-0.413465161123276,144.84992298929262,0.26028050658288615,0.6955842084566927,-1.3260476860820383,337.7403223920137,1,42,4.769986236125884,597
-0.2716551103260533,-72.17375533372532,,0.5553793476332188,-0.5466800845872654,246.85286663262372,1,42,-0.48045457284547893,405
-0.9206735930793662,55.83269125217224,0.169360824036078,0.031007312851995858,0.5387559924463692,399.96554206024075,2,42,-0.729683988609668,214
-0.38817681854122876,-33.70859711180393,0.1704162223754877,2.491913236468596,-0.30246968648812833,274.64639110321104,2,42,-1.9385150560158575,685
-0.04865235157045115,-96.37589262106108,0.03279699541158651,-0.8115103852644907,0.34378788154988543,123.46225111190941,1,42,1.372268035703741,903
0.651391251305798,57.089051069316696,-0.3152692446403456,0.3585944380424985,0.9540017634932023,3243.297020108532,2,42,1.233800433326059,503
-0.7355299425897666,-141.37144969049803,1.2360931752104374,-0.28081544690475735,,143.69689998379914,1,42,-2.665136802039627,721
0.6592456684324051,21.329370737293857,0.9375701376265584,-0.32341156763820555,-0.8170886310681906,409.44415078594744,2,42,-0.7107759084536007,448
0.33126343140356396,93.12801191161985,0.9755451271223592,0.17309050293243233,-0.3092123758512146,312.0596122923235,1,42,-2.638409074076932,894
0.6897078052451944,174.95839042054206,-0.5029747705513431,1.2269435201769514,-1.2922626951056186,585.6488214490063,2,42,-2.819473815261962,576
0.49968511030293383,148.72461553359273,0.4720022709192744,0.6414962471894387,0.23940450053537707,486.9812092428074,2,42,-6.919591326907388,258
0.5578103063518622,-2.5026958745143917,0.010352619843380607,-0.5821959726696707,1.3902075490173134,595.3829041205273,0,42,-0.9236410147262215,844
-2.5357996453939617,42.15866106144557,-1.100154232971695,-0.5056870604227828,,2234.4907438403593,2,42,-6.808853064320045,121
1.8314587658543537,-89.8414671348358,1.179440120721287,0.9786999780015382,-1.3202332070206422,526.0770508512926,0,42,-1.8512627453580444,810
-0.23093453020867796,-27.27235697476705,0.6962063648134184,0.06499172271161491,-0.05429486651781221,67.07865433807027,1,42,-2.450778583510434,978
-1.1939250063990554,44.771692581027764,0.14294309476370676,-1.2822743799772622,-1.1267674689098053,132.35318790867916,1,42,4.207580229062417,54
0.24380071377119883,-50.20542243526111,-0.5640786307367284,0.9872795799229073,0.7083564472993533,239.8043549174514,2,42,-4.059739225238567,331
-0.668144085538994,11.327041053776446,1.8732977762175456,1.7084563496840786,0.9192289345752035,312.61533918240065,2,42,-3.044745539257902,784
0.8623934723827588,-97.1656734541286,0.9531250453760867,2.936238409769108,-0.6267172245899651,218.77333051401752,2,42,-1.5260965567662896,241
-0.5260348426675804,69.88284202025348,-2.1533429198712444,-0.7823527153561157,0.49201884799279927,372.7665849931202,2,42,-2.320574606011104,755
-0.36361221221385587,110.33018820165215,-0.056945623721067457,0.5057632257841884,0.1503017614618776,344.55649515815344,1,42,5.477019189687504,530
-0.194908280352681,8.958068125524882,1.1337700968670645,0.47181174887668464,-0.1512732836535117,374.7724111798387,2,42,-4.554269492198478,483
0.6833289928110694,88.7290837266742,-0.20931381957936157,-1.262796619520406,0.03793783544760203,295.57349797214806,1,42,-1.5176179959433678,187
0.8949243769444413,-124.38632353912851,-0.2949496782920278,-0.4536907271220695,-0.7184072655691974,108.52294562465116,1,42,1.328260996657626,858
-0.5975101946916416,46.206089325189645,1.4223698616985077,0.013603295152975425,-0.2515388860444957,3187.134213060661,0,42,3.5247333721680265,656
-1.4789115687741288,-259.104229214491,,0.6501903807307544,0.3918040054025465,74.72805432733207,2,42,-1.520966223720813,262
-0.44004448669698376,-124.77831819648495,0.13074057728609134,1.7372449595260036,-1.4301413779606327,341.1375786076725,2,42,-7.67239840201517,953
1.355637858804951,75.69886166453519,,-0.2609122661171302,0.8696059201056602,311.57660346548465,1,42,-0.6004168863420191,364
-1.1033666061738736,-133.1232953557778,-2.152890592952483,-0.7778215019707895,0.5079913269125437,177.37012825200435,0,42,5.4081139047228595,491
0.3241663524884421,2.100384163275905,-0.13014305436768459,-0.7933435137110043,-0.31026675659345604,397.35268125826633,2,42,1.128749629721708,431
1.1243533598705027,51.42547560178349,-0.3340772309799405,-0.5697286229913034,-0.062191016999311004,2983.5476182496654,0,42,0.9456714494397307,239
0.6713400764504657,-187.51724696457447,0.21319662823768915,-0.6444066819752916,-0.1601327955666404,231.28899085435646,2,42,-4.2520719663079865,304
-0.17435425790283585,56.460592589360026,,-2.1331330350705104,-0.02355215087423812,326.8375230361963,2,42,-4.662686361154659,298
0.9715709509543554,206.0747924881987,,-0.0365333499186106,-0.2489641484790735,589.9346334953041,1,42,0.07216659453639672,76
0.6116762888408679,32.4083969394795,1.030999522495951,0.9532513555945135,-0.6769220003059587,555.0958808470168,0,42,-5.705515689125631,700
-0.9175028210142636,81.87776437548607,1.0176614668435024,1.8799901722364394,-1.1225448062444139,525.6388446192406,2,42,3.1254488894500416,333
-1.2096947428411076,-197.54665663538714,0.5999287299962045,1.2753812366662514,,467.4419322048245,2,42,-3.3865849954654488,900
-0.2913155751296236,-114.6345393018688,0.3287624103034804,1.0719628272817796,-0.7542758500193579,193.30873857853396,1,42,-0.09862912292597516,999
-0.661786464768388,63.391902231801126,0.852433334796224,-0.29208955528089775,0.18645431476942764,260.82323832818815,2,42,-7.543067675016968,758
-1.4785862457798415,-221.1135309007885,1.143754043206929,1.3745005406362354,0.7708651938869668,349.5883453675899,0,42,-1.5752074737740267,642
-1.024186824329205,-12.174750838328354,1.8540925663341883,3.065868018548943,0.6308116845547775,2981.608877184743,1,42,-4.743442188520812,474
-0.42688106994742003,-169.24646297148195,,0.3798678507090812,-0.15800789857898942,283.17162405463307,2,42,-9.287825669367242,827
-0.5305011476105275,-22.096959953322298,,1.8285936130649973,0.7575077100473051,352.0746326189573,2,42,2.1673683573452696,923
0.6135179727304166,43.63236696740321,-1.0227925651984056,1.200732058961139,0.1200313267182613,2395.3147782006354,0,42,6.564638156366294,283
0.09767609854883172,-40.12204718858363,-0.7730097838554665,-0.8868760973760187,0.01259240078179486,325.6891871211775,2,42,4.517894357375785,591
-1.4018510627922809,79.10319470430468,0.5868570938002703,-0.2274540700403554,1.4027943109360992,244.6039803152102,1,42,2.726762759615219,72
0.5689830791852754,163.91168054440675,1.628396623128538,0.5412551330838805,-0.5535882417079946,572.5806856314896,1,42,-1.6564846717821828,263
1.100959634998571,-91.93845915864233,1.9583474542205939,0.050542143273255125,-0.2860042218801108,339.541734602677,0,42,3.2235609141913044,703
0.7189533106650667,-104.69109826819395,0.9960476858058164,0.2784352492291313,1.185704154662997,365.4391326257477,2,42,4.895412794294912,879
2.370652120744799,78.18228717773104,0.29698467323318606,1.4452531883427953,-1.3204566130842763,2253.5839237203527,0,42,0.5472873186851733,887
-1.2829922241885696,-4.692057887918407,0.99626681944714,-1.4070241196935278,0.07682189106025536,286.28810318735106,1,42,-4.737440689248091,942
0.1920491164900316,14.171691363990474,-0.3091164642025014,-1.2847465720757474,,684.4358345072662,0,42,-1.9975371943654843,575
-0.6516003476058171,-73.03666317171367,2.1439440893253257,1.5880238298082632,0.045571839903813784,371.4625401158743,2,42,6.810785953391745,892
-0.5069431753711298,-82.22203955664314,,-0.8771852006217002,0.24496657110872277,1418.9784412175275,1,42,-0.29897667260066557,12
-0.6500239344068982,-184.6187862238094,,-0.5272859442402204,-1.496529255090079,120.65816254382662,2,42,-13.299022879644385,141
0.09284490114111471,-12.853751143893074,0.15985639199740037,-0.3844445608243833,-0.5487249077409615,363.7438484392093,0,42,-5.875693854680774,766
1.277676821898509,71.16148780888898,0.33231401197959165,0.008310989521924439,-1.5341141707356223,271.13272792361437,1,42,-1.6977948125699258,555
0.6153674840130534,51.31057981760827,-0.9354387020445953,-1.477805657745415,0.738810480887503,2167.917778262225,1,42,4.143300953670273,17
0.13653533108273744,45.99721429391164,-0.3653215513121087,-1.103470454905235,2.013387247526623,2091.4774423946938,2,42,-1.0924894096276476,63
-1.6453987469568918,-249.94057148735732,1.0225704320096403,1.7523660915289434,-1.389572466763596,1492.275827972582,2,42,4.217726619893041,253
2.062524919243145,-40.36484632419967,-1.0675329142542729,0.19562784645692688,,442.9883687665732,0,42,-2.1046494141899568,465
-0.32602353216784113,28.97748568964129,1.2012139221639448,-0.41957220751625346,0.8711247034316923,471.64213493035595,1,42,-7.8571700889424525,376
-0.5297602037670388,-50.17570435845366,0.5132674331133561,-2.348983452782199,0.32875110965968446,540.1348051558789,0,42,-1.9662446343923383,804
-1.1430049127304835,110.55259329579839,1.633431532301096,2.370120075411808,,3656.4334498572107,1,42,1.3797800061851402,981
-1.366878698415421,-148.48979684499034,-0.22476540189268354,-1.4086127400662845,0.9343199112392737,177.7053906286028,0,42,1.047801397365253,520
0.7175422557959623,-118.3258512665775,1.502357052096028,1.4146304801365626,-0.26940683444455776,84.0747612712909,1,42,-5.020430997026542,837
2.1898029332176723,-76.73475628880495,-0.8082982853551515,-2.2123105013123388,0.18334200573835174,295.93848685482095,1,42,-1.4047848072150613,90
-0.7345915767980492,-3.5641482297483567,-0.810252437014381,0.6495530356481671,1.1647393544571714,106.24080939208167,1,42,10.738696952256294,720
-1.913280244657798,-46.34176928124623,-1.7249178325130328,1.1637336292911014,0.24196227156603412,659.6749174569273,1,42,-4.933075305187507,804
0.37405656984757213,33.08802322144571,1.2276689924732922,1.1649421031839704,-1.9937356425714554,461.69931768529204,2,42,2.6428935778549953,796
1.490726136849952,153.07508323436974,0.14866745720211155,0.02483131730217257,-0.213442870930208,1874.0758231848747,1,42,-8.386702794279183,630
2.5797093376543185,-55.74917850078336,-0.8036745679697308,-0.9650792295658486,-0.08828204835125482,417.9797738645399,0,42,3.455167298278648,861
-0.6115178029919482,-72.57438131534656,-1.4066610968482223,-0.3435295661656662,-0.7553829323533225,246.15911722051135,2,42,-3.569301560753787,175
0.7090037575885123,64.2722759867544,-0.08973569428722672,0.4958981955048043,0.19652116970147013,660.9527097643515,0,42,1.6083530328117606,76
-0.04347694981386243,104.73177066214483,,1.0034984535528646,-0.22939074406802776,372.8689121146541,1,42,-5.166102407072805,613
11.816812452650561,30.883301259896378,,-0.6279165225980826,0.24075317948856828,479.1176282461155,1,42,1.1634112007068285,926
-0.46770120131189136,-111.96698946261438,,0.34011770640464495,1.1608267873785194,91.84405723313705,1,42,-3.6346011829657523,663
-0.39963618561460235,72.23813578277714,,-0.5424680667061961,1.7269638512334051,545.6955454271277,0,42,-2.8601927318665012,400
-0.30317978283427544,-22.346598237185216,0.7999419019420501,-0.4177621265164142,-0.01941960588773261,1790.6801269025343,1,42,1.7679440255801226,782
0.18455130319703697,-55.18581458924467,1.5421099525678756,1.192672541050837,-0.5642475986573886,523.0922975760775,2,42,-1.7215419055880647,970
0.6159356069442637,-36.096616581907995,0.5931012579683838,-0.4480317240023751,-1.0810633275998973,2515.629848654331,1,42,1.5215257928652448,71
0.7600559636896026,-140.63174636718338,,1.1737269977425884,-1.5047203740310022,149.17020549304155,1,42,-0.763365274573403,180
-0.07783719701280203,-29.18112689155441,-0.18047991359062565,-1.0063043088883235,,126.14733131512358,1,42,0.26997472498909997,124
1.791596740827121,-41.18769661224674,-0.42098448082026296,0.0267583560311494,-0.4325581878196209,446.03136911631924,0,42,1.7803458854136063,381
-0.10594835430413566,-122.95495944524168,2.6443433470170348,1.5120523788539053,-0.46531045678005334,284.21031863831786,1,42,-1.4000738183645636,293
0.5436001545944323,-67.16233679380515,-0.37061433208610595,-0.019428715231372684,1.1727290192593647,319.1679668096946,2,42,-3.9841991440070963,797
1.0495527153193351,39.34853854217496,-0.535235211560568,-0.9521847427038108,0.6351718016819695,635.4687125121723,0,42,-2.1292490637191603,195
0.12557645347154225,-29.756350335999194,-0.1730718242838696,-1.3956687342846332,-0.15005558703252672,577.1533160727513,0,42,4.7805567193337435,911
3.0788808084552377,-24.90360395563783,1.1195749114345768,1.3794326700995068,,648.3595399468255,0,42,0.46469233630619877,228
-0.10960980392583083,54.628424800369956,,-0.23541562191322188,-0.4363858905265686,291.1090368901704,1,42,-3.3795938136418946,431
-0.6500025808234597,-13.125696709230471,0.16865467196672768,0.42090867829584144,-0.22485598180807856,2003.7081753338416,2,42,1.6062424335508745,942
1.1796563831498041,-180.4882100664519,-0.9043166251044086,-1.1522962357139646,0.048084946661381994,226.5931129738483,0,42,1.873262339756553,436
-1.5537587660160643,-7.576428653545989,0.8178896580250287,-0.673624787348429,,267.1838167734924,1,42,2.079996303191242,787
-1.0710536796490489,43.67385517335095,0.6802161054504494,1.627351481416616,1.235782191822154,2796.5181367033338,0,42,-3.9113488014851425,461
0.213979910734222,196.47251329163893,-0.11232804969082982,0.6468953156884244,-0.6997255079925856,516.1614725930809,2,42,-2.72956397714358,618
-0.9080240755212109,-56.22875292409727,-1.4123037013352915,-1.696803936621477,0.3142473325952739,329.82907580529786,0,42,-2.7073168655480466,21
1.0062928092144405,4.739867131641402,,0.06977921349879786,-0.38455554422982535,1683.2941121808822,1,42,-1.4425916482647672,64
-2.296180953137238,0.05279588565972928,-0.5505368494915835,0.6015900035696702,-1.4438548161335418,293.48743762731954,2,42,2.155676740574938,165
0.1895816165987434,23.836898273478514,,-0.45703833586239695,,477.56018388398667,2,42,1.1847392189240544,27
1.0536417966078395,-92.32332461109043,-0.949398888831943,-1.0614036162561062,-0.9758732529773327,87.20070239281836,1,42,1.50086782862865,311
1.7958776730955217,20.292302085129972,-0.6127886904843862,-0.24659845238013536,1.5475052013300616,1674.3172398605486,1,42,5.416076569486092,285
-0.47383934707091613,28.01611588196068,-0.014452270878279104,-0.4706528802572093,,213.5051613151747,1,42,2.755563729966519,660
1.6871416350725648,-142.22537095976742,0.8816397569494505,1.5624038025465827,-1.081548003614395,422.1202402352803,0,42,-0.5672064999843496,281
-0.5041798310076715,119.2507512477975,-0.08152267310164589,-0.23411891878875463,0.31965182591897723,459.9916956385873,0,42,-4.735540704209998,838
-0.13958962815517376,99.80101098596522,1.1081828167375165,0.10251037839603927,2.0883747047807275,197.9213073594749,1,42,-2.858188033883481,831
-2.6042138566271342,36.363188262496784,0.19894814679649453,0.7677973473111902,-0.42076179368105326,529.4453971935314,0,42,-1.0468202707129077,164
-0.42924442029866183,153.34337012963255,0.5885532697707198,-0.671288033614771,-0.2666523292344148,528.1978927819763,0,42,3.316519309344455,898
1.5945050632249722,1.5579047581467533,-0.8469613483183278,1.3373094824695513,-1.4400508825942944,804.6789332513447,1,42,-0.10932773642437348,918
-0.221253623585772,-196.63565893760017,-0.27681329988892067,1.3610457236690658,-1.1032083657216831,1673.5713161723183,2,42,-2.6247838195537727,224
0.8840453963610497,-2.1367294348436157,0.7368438970924334,1.102970594594962,-2.4242402602729416,235.75828079094015,1,42,-2.9315715429089035,784
1.3454200461549777,-79.04744554453119,1.593186626639397,1.7038803231314197,1.8820244964750337,587.1237836592456,0,42,-0.27831283568490467,146
-0.9075636620415979,27.045682577983882,,0.38244141781929847,-0.23894804686640975,477.60828302421226,0,42,3.5599502488684,965
0.9191541736100015,-64.62273098438031,,-0.4890947859189071,-1.19363683175648,477.33159345040264,2,42,6.364077223100469,950
-0.21113023882769444,-89.11922254152874,,0.2973096456808423,-0.7191533192424201,245.66734613455515,0,42,-0.8230743921186706,868
-0.1599385299634271,31.090756559800457,,-0.9231326104578483,0.8576596232020194,654.158450248913,0,42,-0.17897272305039238,30
-0.6095122021592831,-131.18362323501594,-0.186971302985446,0.3542413760518244,-0.30522470435466764,582.0869139280934,1,42,-4.855766824629532,45
-1.6127158711896517,231.46585666735086,,0.8678469430312954,,247.37168422292478,1,42,7.756770276397865,787
-0.6469367777055739,139.9355436586002,0.6982233136135899,0.1804925499075375,0.05963036992017413,451.206860704526,1,42,-5.604011352624336,471
-1.2767485758203094,42.96182191325858,-1.0810565404082624,-1.4599470264813292,0.27157883719537346,480.9634275243543,0,42,4.686649247122202,34
5.400498344559294,-62.31405264247643,,-1.2124770246479097,-0.6373871273065177,487.1830468717208,0,42,-1.4613438120498827,653
0.7591551603026468,-117.01130260593595,-0.5765104007267194,0.9967469129843154,,635.503905858335,2,42,-2.397465975361276,427
1.2004139079444254,18.46803058649084,-0.6568942789713957,-1.041179457019328,-0.9716140385106515,442.0669070943564,0,42,-4.440014287543707,830
0.9356783931474612,-77.78166875908752,,-0.19873903601662316,1.7522704434236227,1641.1347507264022,1,42,9.640194597628534,886
0.9638791167949097,-12.982069973342616,2.2105230015913513,2.068573986268807,-0.14700200162848862,448.75632951199424,2,42,0.8859664931135776,221
0.8384907744516419,38.85786045309641,0.08182935854756501,0.34767112972798664,,3857.323796911105,1,42,0.08512174841625347,868
-0.5830774385689385,30.740669780910075,-0.1671217137864115,0.6128627246519407,,322.62242468419356,1,42,3.5469294382181698,534
-0.04015795064434341,144.01172154494728,-1.4307751021180481,-1.5239500015327672,1.8009404329108156,11571.135858355188,0,42,-2.6033309025198528,692
-7.133194272829796,17.989415115347846,-0.9896281365703375,-1.9303704477271832,0.918316606002313,305.54498562358026,1,42,0.007383820924022975,948
1.6122782579886454,137.36585451629577,1.3149144535840473,-0.26173374610507816,0.9528745472029388,567.1408834858412,2,42,0.2253451472484837,367
1.5284684264125317,92.78401280812372,0.5078357562896237,-0.1729866278111475,0.26859227886325693,494.982447858053,2,42,-2.048582929392533,932
0.36728731340134063,108.59821161750322,1.8381836767951225,0.5186964667614741,,633.9373640760692,0,42,4.798552316743656,841
1.3728484746765302,-19.00390350014945,-2.211861911329507,-2.0731062343713638,-0.18039168176240783,432.75408436546405,0,42,-0.8746176459836166,743
0.20726732939894396,-144.96452196985302,0.06934433703625043,1.363054280388983,-1.0039573720814985,179.63433358623658,2,42,-6.212528213475318,915
0.9163276747024814,-8.071658010858233,0.3464884758979927,-0.10008742516529479,-1.9982006845321076,380.63116300842285,2,42,-1.205989454083495,550
0.8113965544915921,134.04610517903478,-1.1482632887526183,-1.2962614923366513,0.8297324178791745,2268.008786483642,2,42,0.9967146868555893,582
-2.198805956620082,-55.519952669319835,0.4400144500533324,0.33561278378687753,-1.448013900416244,524.2391465502438,0,42,-3.5739729355504335,116
-0.8874921778021001,64.82804338438591,-0.43745830032341043,-0.7555916314707946,0.41953244390702776,258.6814957597519,1,42,-3.2583791726817557,239
-0.4263575962055433,319.3107567844861,1.1484457091967548,0.8513653316392098,-0.7517910500951843,661.0898520225813,2,42,-2.1850361525041624,335
-0.2628908292082677,241.26154216129157,0.02246589281204638,0.5588419367309836,-0.01926037973439464,502.9837040783765,1,42,4.884942640267842,441
-0.0332299906444608,36.15035252061016,-0.2081168572725397,0.7182575689452821,0.10855970577652314,192.66849533550788,1,42,-1.9486320905828245,148
-0.6414815952229522,51.308542009729294,0.43192254467394064,1.348751235478176,,596.8480718177136,0,42,5.716468074204124,9
-1.2899608997410539,-165.48566718657693,-1.295078772063616,1.0207892030801269,,113.86800686042258,1,42,-2.459801752593343,288
-1.5625458568865427,-28.13275571182134,,0.5693594461724379,0.5159392177040995,434.18005278313905,0,42,1.3000565450261676,388
0.501782736167545,-15.589817793666752,1.1173988159024608,3.1283979540712776,,255.69915872211288,1,42,-1.7849706968790047,50
0.08228398927542419,-148.5560373036972,1.0654803750653512,0.07590249199263799,0.889630795623437,1690.4445960053213,2,42,3.0163326811618885,850
0.49097495163825133,28.257995048829965,0.7348777860498175,2.679187131264439,1.6073455760199926,320.6179949617522,1,42,-4.473096618261117,517
0.1946074552372427,4.360244637245373,-0.7424705856980482,-0.9743525227780289,-0.622649361734452,455.9245363236608,2,42,2.971437918308926,916
2.0923872756854602,9.699596499271818,-1.006017381499702,-1.086832835962797,-0.8182206832334725,575.2015647314965,0,42,0.4554776012387351,855
1.7654542402810969,-33.45012358409484,0.40498171096095553,0.20411282134589098,-0.6533292325737119,2022.4749722826764,1,42,-2.5599672671097964,638
0.8968393158655319,-48.30610516834395,,-0.21862071115873113,1.6122206282554243,365.7987668863858,2,42,-0.6648859388406024,587
1.0299608175811612,48.47328172944748,-0.33477533210654087,-0.18197986895872956,-0.643549832317462,497.1298000324627,0,42,6.1354197641287,677
-1.1165244399486591,153.37277099164993,,-0.5800280024884393,-1.7073579575929467,574.5079208496956,0,42,0.5513780195231338,278
0.3696421921980939,69.69544045107357,-0.10730214400422888,0.7441204578679889,1.1731246375866413,326.98257882506505,1,42,-2.810912063650555,954
0.06167984984797165,20.056919723094286,0.42881650033057295,-0.20978183435672126,-1.015821818978397,619.7773160588416,0,42,-4.818773131312451,836
-0.025574312191994436,275.9660038911078,-1.7690759048891183,-0.7596503256584031,-0.5089636257074988,3600.648746564583,2,42,2.0216170937239886,989
1.0760071385985983,-75.1969331738819,0.02131164867194222,1.5447729384613182,-0.796025856803489,1601.6059791982545,2,42,0.7833809880427421,300
-0.4689818405917163,148.98634386020822,-1.6431888111541673,-1.6716534187310736,-0.828497024780246,214.15382281339862,1,42,2.780082780352894,802
-1.7787202489042786,187.6795812558066,1.496044311489183,1.9912188671705238,-1.244654703311417,592.4546168346591,0,42,-5.848898958759369,589
